continent_code,date,cases,deaths
AS,2020-03-09,4,0
AS,2020-03-10,8,0
AS,2020-03-11,13,0
AS,2020-03-12,18,0
AS,2020-03-13,23,0
AS,2020-03-14,28,0
AS,2020-03-15,33,0
AS,2020-03-16,41,0
AS,2020-03-17,50,0
AS,2020-03-18,59,0
AS,2020-03-19,68,0
AS,2020-03-20,77,0
AS,2020-03-21,86,0
AS,2020-03-22,95,1
AS,2020-03-23,112,1
AS,2020-03-24,129,1
AS,2020-03-25,146,1
AS,2020-03-26,163,1
AS,2020-03-27,180,2
AS,2020-03-28,197,3
AS,2020-03-29,214,4
AS,2020-03-30,247,4
AS,2020-03-31,280,4
AS,2020-04-01,313,5
AS,2020-04-02,346,6
AS,2020-04-03,379,7
AS,2020-04-04,412,8
AS,2020-04-05,446,9
AS,2020-04-06,472,9
AS,2020-04-07,498,9
AS,2020-04-08,525,9
AS,2020-04-09,552,9
AS,2020-04-10,579,9
AS,2020-04-11,606,10
AS,2020-04-12,633,11
AS,2020-04-13,652,11
AS,2020-04-14,671,11
AS,2020-04-15,690,11
AS,2020-04-16,709,11
AS,2020-04-17,728,11
AS,2020-04-18,747,11
AS,2020-04-19,767,12
AS,2020-04-20,774,12
AS,2020-04-21,781,12
AS,2020-04-22,788,12
AS,2020-04-23,795,12
AS,2020-04-24,802,12
AS,2020-04-25,809,13
AS,2020-04-26,817,14
AS,2020-04-27,824,14
AS,2020-04-28,832,14
AS,2020-04-29,840,14
AS,2020-04-30,848,14
AS,2020-05-01,856,14
AS,2020-05-02,864,14
AS,2020-05-03,872,15
AS,2020-05-04,875,15
AS,2020-05-05,878,15
AS,2020-05-06,882,15
AS,2020-05-07,886,15
AS,2020-05-08,890,15
AS,2020-05-09,894,15
AS,2020-05-10,898,16
AS,2020-05-11,900,16
AS,2020-05-12,902,16
AS,2020-05-13,904,16
AS,2020-05-14,907,16
AS,2020-05-15,910,16
AS,2020-05-16,913,16
AS,2020-05-17,916,17
AS,2020-05-18,918,17
AS,2020-05-19,920,17
AS,2020-05-20,923,17
AS,2020-05-21,926,17
AS,2020-05-22,929,17
AS,2020-05-23,932,17
AS,2020-05-24,935,17
AS,2020-05-25,936,17
AS,2020-05-26,937,17
AS,2020-05-27,938,17
AS,2020-05-28,939,17
AS,2020-05-29,940,17
AS,2020-05-30,942,17
AS,2020-05-31,944,17
AS,2020-06-01,946,17
AS,2020-06-02,949,17
AS,2020-06-03,952,17
AS,2020-06-04,955,17
AS,2020-06-05,958,17
AS,2020-06-06,961,17
AS,2020-06-07,964,18
AS,2020-06-08,966,18
AS,2020-06-09,968,18
AS,2020-06-10,971,18
AS,2020-06-11,974,18
AS,2020-06-12,977,18
AS,2020-06-13,980,18
AS,2020-06-14,983,18
AS,2020-06-15,983,18
AS,2020-06-16,983,18
AS,2020-06-17,983,18
AS,2020-06-18,983,18
AS,2020-06-19,984,18
AS,2020-06-20,985,18
AS,2020-06-21,986,19
AS,2020-06-22,987,19
AS,2020-06-23,988,19
AS,2020-06-24,989,19
AS,2020-06-25,990,19
AS,2020-06-26,991,19
AS,2020-06-27,992,19
AS,2020-06-28,994,19
AS,2020-06-29,995,19
AS,2020-06-30,996,19
AS,2020-07-01,997,19
AS,2020-07-02,998,19
AS,2020-07-03,999,19
AS,2020-07-04,1001,19
AS,2020-07-05,1003,19
AS,2020-07-06,1005,19
AS,2020-07-07,1007,19
AS,2020-07-08,1009,19
AS,2020-07-09,1012,19
AS,2020-07-10,1015,19
AS,2020-07-11,1018,19
AS,2020-07-12,1021,19
AS,2020-07-13,1023,19
AS,2020-07-14,1025,19
AS,2020-07-15,1027,19
AS,2020-07-16,1029,19
AS,2020-07-17,1032,19
AS,2020-07-18,1035,19
AS,2020-07-19,1038,19
AS,2020-07-20,1040,19
AS,2020-07-21,1042,19
AS,2020-07-22,1045,19
AS,2020-07-23,1048,19
AS,2020-07-24,1051,19
AS,2020-07-25,1054,19
AS,2020-07-26,1057,19
AS,2020-07-27,1070,19
AS,2020-07-28,1083,19
AS,2020-07-29,1096,19
AS,2020-07-30,1109,19
AS,2020-07-31,1122,19
AS,2020-08-01,1136,19
AS,2020-08-02,1150,19
AS,2020-08-03,1163,19
AS,2020-08-04,1176,19
AS,2020-08-05,1189,19
AS,2020-08-06,1202,19
AS,2020-08-07,1215,19
AS,2020-08-08,1228,19
AS,2020-08-09,1242,19
AS,2020-08-10,1255,19
AS,2020-08-11,1269,19
AS,2020-08-12,1283,19
AS,2020-08-13,1297,19
AS,2020-08-14,1311,19
AS,2020-08-15,1325,19
AS,2020-08-16,1339,20
AS,2020-08-17,1350,20
AS,2020-08-18,1361,20
AS,2020-08-19,1373,20
AS,2020-08-20,1385,20
AS,2020-08-21,1397,20
AS,2020-08-22,1409,20
AS,2020-08-23,1421,20
AS,2020-08-24,1430,20
AS,2020-08-25,1439,20
AS,2020-08-26,1448,20
AS,2020-08-27,1457,20
AS,2020-08-28,1467,20
AS,2020-08-29,1477,20
AS,2020-08-30,1487,20
AS,2020-08-31,1490,20
AS,2020-09-01,1493,20
AS,2020-09-02,1496,20
AS,2020-09-03,1499,20
AS,2020-09-04,1502,20
AS,2020-09-05,1505,20
AS,2020-09-06,1509,21
AS,2020-09-07,1511,21
AS,2020-09-08,1513,21
AS,2020-09-09,1515,21
AS,2020-09-10,1517,21
AS,2020-09-11,1520,21
AS,2020-09-12,1523,21
AS,2020-09-13,1526,22
AS,2020-09-14,1536,22
AS,2020-09-15,1546,22
AS,2020-09-16,1556,22
AS,2020-09-17,1567,22
AS,2020-09-18,1578,22
AS,2020-09-19,1589,22
AS,2020-09-20,1600,22
AS,2020-09-21,1613,22
AS,2020-09-22,1626,22
AS,2020-09-23,1640,22
AS,2020-09-24,1654,22
AS,2020-09-25,1668,22
AS,2020-09-26,1682,22
AS,2020-09-27,1696,22
AS,2020-09-28,1714,22
AS,2020-09-29,1732,22
AS,2020-09-30,1750,22
AS,2020-10-01,1768,22
AS,2020-10-02,1786,22
AS,2020-10-03,1805,22
AS,2020-10-04,1824,22
AS,2020-10-05,1850,22
AS,2020-10-06,1876,22
AS,2020-10-07,1902,22
AS,2020-10-08,1928,22
AS,2020-10-09,1954,23
AS,2020-10-10,1980,24
AS,2020-10-11,2006,25
AS,2020-10-12,2097,25
AS,2020-10-13,2188,25
AS,2020-10-14,2279,25
