date,cases,deaths
2020-01-05,11,0
2020-01-06,12,0
2020-01-07,13,0
2020-01-08,15,0
2020-01-09,17,0
2020-01-10,19,0
2020-01-11,21,0
2020-01-12,23,0
2020-01-13,24,0
2020-01-14,25,0
2020-01-15,26,0
2020-01-16,27,0
2020-01-17,28,0
2020-01-18,30,0
2020-01-19,33,0
2020-01-20,35,0
2020-01-21,37,0
2020-01-22,39,0
2020-01-23,41,0
2020-01-24,44,0
2020-01-25,47,0
2020-01-26,53,0
2020-01-27,55,0
2020-01-28,58,0
2020-01-29,61,0
2020-01-30,64,0
2020-01-31,68,0
2020-02-01,76,0
2020-02-02,85,1
2020-02-03,89,1
2020-02-04,94,1
2020-02-05,100,1
2020-02-06,106,1
2020-02-07,112,1
2020-02-08,120,1
2020-02-09,132,1
2020-02-10,134,1
2020-02-11,136,1
2020-02-12,139,1
2020-02-13,143,1
2020-02-14,147,1
2020-02-15,151,1
2020-02-16,155,2
2020-02-17,182,3
2020-02-18,210,4
2020-02-19,238,5
2020-02-20,268,6
2020-02-21,298,7
2020-02-22,328,8
2020-02-23,361,11
2020-02-24,692,22
2020-02-25,1027,33
2020-02-26,1364,44
2020-02-27,1702,56
2020-02-28,2043,68
2020-02-29,2385,80
2020-03-01,2732,92
2020-03-02,4425,193
2020-03-03,6121,294
2020-03-04,7818,396
2020-03-05,9521,499
2020-03-06,11230,603
2020-03-07,12946,708
2020-03-08,14664,814
2020-03-09,21852,1249
2020-03-10,29045,1684
2020-03-11,36245,2120
2020-03-12,43449,2559
2020-03-13,50654,3000
2020-03-14,57866,3445
2020-03-15,65078,3895
2020-03-16,81658,5188
2020-03-17,98239,6486
2020-03-18,114823,7789
2020-03-19,131410,9094
2020-03-20,148001,10402
2020-03-21,164597,11713
2020-03-22,181203,13030
2020-03-23,206193,15536
2020-03-24,231187,18044
2020-03-25,256186,20556
2020-03-26,281188,23070
2020-03-27,306195,25587
2020-03-28,331207,28105
2020-03-29,356224,30631
2020-03-30,378658,33554
2020-03-31,401097,36479
2020-04-01,423542,39406
2020-04-02,445989,42338
2020-04-03,468439,45275
2020-04-04,490895,48222
2020-04-05,513354,51173
2020-04-06,532324,53896
2020-04-07,551298,56623
2020-04-08,570274,59354
2020-04-09,589253,62089
2020-04-10,608236,64827
2020-04-11,627226,67572
2020-04-12,646219,70322
2020-04-13,660257,72524
2020-04-14,674301,74732
2020-04-15,688349,76942
2020-04-16,702401,79155
2020-04-17,716455,81368
2020-04-18,730512,83586
2020-04-19,744573,85811
2020-04-20,755416,87439
2020-04-21,766264,89071
2020-04-22,777114,90706
2020-04-23,787967,92342
2020-04-24,798824,93980
2020-04-25,809686,95624
2020-04-26,820552,97273
2020-04-27,827598,98394
2020-04-28,834647,99516
2020-04-29,841697,100641
2020-04-30,848751,101769
2020-05-01,855808,102905
2020-05-02,862870,104046
2020-05-03,869939,105191
2020-05-04,875664,106013
2020-05-05,881392,106837
2020-05-06,887123,107666
2020-05-07,892859,108500
2020-05-08,898598,109339
2020-05-09,904344,110185
2020-05-10,910095,111034
2020-05-11,915110,111601
2020-05-12,920133,112172
2020-05-13,925161,112744
2020-05-14,930197,113319
2020-05-15,935234,113901
2020-05-16,940274,114489
2020-05-17,945318,115080
2020-05-18,949864,115485
2020-05-19,954412,115893
2020-05-20,958967,116303
2020-05-21,963528,116717
2020-05-22,968094,117134
2020-05-23,972664,117553
2020-05-24,977236,117977
2020-05-25,981198,118285
2020-05-26,985164,118596
2020-05-27,989134,118909
2020-05-28,993109,119223
2020-05-29,997089,119543
2020-05-30,1001075,119866
2020-05-31,1005064,120194
2020-06-01,1008860,120440
2020-06-02,1012656,120689
2020-06-03,1016456,120939
2020-06-04,1020259,121190
2020-06-05,1024067,121444
2020-06-06,1027881,121702
2020-06-07,1031702,121967
2020-06-08,1035639,122150
2020-06-09,1039581,122336
2020-06-10,1043528,122525
2020-06-11,1047479,122716
2020-06-12,1051433,122911
2020-06-13,1055390,123109
2020-06-14,1059349,123315
2020-06-15,1063503,123474
2020-06-16,1067660,123637
2020-06-17,1071821,123801
2020-06-18,1075987,123971
2020-06-19,1080158,124145
2020-06-20,1084333,124320
2020-06-21,1088514,124499
2020-06-22,1092703,124619
